report_id,facility_id,inspection_date,inspector_id,inspection_type,findings_text,compliance_score,outcome,penalty_amount_cad
AER0001,F002,2025-10-22,AER-INSP665,comprehensive,Routine compliance inspection of Scotford Upgrader sulphur recovery unit. Stack testing results reviewed. SO2 recovery rate: 99.2% (requirement: 98.5%). Opacity readings within limits. Continuous emission monitoring system (CEMS) calibration records current. No deficiencies.,87,compliant,0
AER0002,F003,2025-05-10,AER-INSP795,random,Targeted inspection of Christina Lake SAGD well integrity program. Reviewed casing pressure monitoring records for 156 active well pairs. 4 wells showing elevated casing pressure requiring investigation. Directive 020 compliance assessment: 2 wells non-compliant. Compliance deadline issued.,98,minor_non_compliance,0
AER0003,F002,2025-03-24,AER-INSP628,routine,Random field inspection of Horizon Oil Sands mine haul road dust suppression. PM10 levels at boundary: compliant. Water application records reviewed. Two sections of haul road below application frequency target. Minor non-compliance documented. Corrective action required within 30 days.,76,compliant,0
AER0004,F001,2025-05-11,AER-INSP478,routine,Referred inspection: Kearl Lake Operations tailings dam stability. Annual dam safety review submitted and approved. Piezometer readings within design parameters. Factor of safety: 1.5 (minimum 1.3). Beach width adequate. Geotechnical monitoring instrumentation functional and calibrated.,84,action_required,0
AER0005,F005,2025-08-17,AER-INSP313,targeted,Targeted audit of TC Energy Keystone Terminal emergency response plan. Notification lists current. Equipment inventory verified. Response time drill records reviewed — last drill 4 months ago (requirement: annual). Compliant. Minor: one emergency contact number outdated.,84,non_compliance,0
AER0006,F003,2025-07-22,AER-INSP852,random,Routine inspection of Pembina Peace Pipeline cathodic protection system. 47 test stations measured. All within -850mV to -1200mV criteria. Rectifier output records current. One test station inaccessible due to landowner access issue. Follow-up scheduled.,77,minor_non_compliance,0
AER0007,F001,2025-07-25,AER-INSP351,routine,Comprehensive audit of CNRL Horizon water management. Athabasca River withdrawal records reviewed against Water Act licence. All seasonal limits respected. Recycled water metrics verified. Minor discrepancy in monthly reporting format — corrected during inspection.,88,compliant,0
AER0008,F001,2025-10-15,AER-INSP375,comprehensive,Targeted inspection: Christina Lake SAGD steam generation emissions. CEMS data reviewed for 90-day period. Two 24-hour NOx exceedances identified but properly reported. Adaptive management response documented. Facility operating within approval conditions overall.,92,compliant,77321.52
AER0009,F001,2025-10-20,AER-INSP113,referred,Random inspection of abandoned well site near Turner Valley. Wellhead secure. No evidence of surface expression. Surface casing vent flow measured: zero. Downhole isolation confirmed by historical records. Site meets suspension criteria per Directive 013.,99,minor_non_compliance,0
AER0010,F004,2025-12-05,AER-INSP865,routine,Field inspection of Alliance Pipeline emergency valve station EV-23 near Whitecourt. Valve operable. Fencing intact. Signage current. Telemetry system functional. Cathodic protection readings satisfactory. Minor vegetation encroachment on access road noted.,71,action_required,60445.78
AER0011,F001,2025-04-23,AER-INSP739,referred,Audit of Cenovus Christina Lake greenhouse gas reporting. Production volumes cross-referenced with TIER submission. Methodology consistent with Specified Gas Reporting Regulation. Emission factors applied correctly. Offset credits verified. No discrepancies identified.,80,non_compliance,0
AER0012,F004,2025-05-16,AER-INSP211,random,Targeted inspection following complaint: Keystone Terminal Calgary odour investigation. H2S and total reduced sulphur monitoring conducted over 72 hours. Maximum reading: 1.2 ppb TRS (odour threshold: ~1 ppb). Source identified as tank venting during maintenance. Vapour recovery recommended.,70,compliant,0
AER0013,F002,2025-11-04,AER-INSP851,targeted,Comprehensive inspection of Horizon Oil Sands end pit lake design. Monitoring data reviewed against predictions. Water quality trajectory consistent with closure plan model. Fish habitat assessment in reference lakes ongoing. Adaptive management framework adequate.,90,compliant,0
AER0014,F002,2025-12-26,AER-INSP559,targeted,Routine inspection of Scotford Upgrader flare operations. Directive 060 compliance reviewed. Continuous flaring hours within monthly allowance. Flare tip inspection conducted — adequate combustion. Steam-to-gas ratio optimal. Flare gas recovery rate: 97.8%.,71,compliant,94187.84
AER0015,F001,2025-11-08,AER-INSP706,comprehensive,Site-specific inspection: Kearl Lake cumulative effects assessment. Regional groundwater model reviewed. Current extraction rates within sustainable yield estimates. No measurable drawdown at regional monitoring wells. Next assessment due in 3 years per approval.,99,compliant,0
AER0016,F005,2025-11-05,AER-INSP775,referred,Audit of pipeline crossing at Athabasca River for Waupisoo Pipeline. Depth-of-cover survey conducted. Minimum cover: 2.8m (requirement: 1.2m). No evidence of scour or bank erosion threatening pipeline. Next survey scheduled per CER requirements.,99,compliant,0
AER0017,F005,2025-03-15,AER-INSP684,comprehensive,Targeted inspection of Christina Lake produced water disposal program. Disposal well injection pressures reviewed. Maximum operating pressure within 90% of fracture gradient as required. Formation pressure monitoring confirms no communication between zones.,89,compliant,40291.46
AER0018,F001,2025-05-23,AER-INSP219,random,Inspection of Horizon mine reclamation progress. 2025 reclamation areas assessed. Soil placement depths meet prescriptions. Revegetation species mix consistent with reclamation plan. Erosion control measures adequate. Progress on track for 5-year reclamation target.,91,non_compliance,0
AER0019,F003,2025-04-10,AER-INSP340,targeted,Compliance audit: Keystone Terminal storage tank inspection program. API 653 inspection records reviewed. All tanks current on 10-year external and 20-year internal inspection schedules. Two tanks scheduled for internal inspection in next 6 months. Compliant.,93,minor_non_compliance,0
AER0020,F003,2025-09-05,AER-INSP813,routine,Random audit of spill reporting for Pembina Peace Pipeline operations. 12-month incident records reviewed against AER reporting portal. All reportable incidents submitted within timelines. Post-incident investigation reports complete. Corrective actions tracked to closure.,77,compliant,0
AER0021,F002,2025-06-16,AER-INSP305,referred,Field inspection of SAGD well abandonment at Christina Lake legacy wells. 12 wells abandoned in 2024-25 program reviewed. Cement plug placement verified against Directive 020. Surface reclamation in progress. Environmental site assessments submitted. Phase 1 certificates obtained for 8 of 12.,74,non_compliance,0
AER0022,F002,2025-10-16,AER-INSP380,routine,Audit of Scotford Upgrader release reporting accuracy. Cross-referenced National Pollutant Release Inventory submission with facility continuous monitoring data. Minor discrepancy in PM2.5 calculation methodology. Technical memo submitted explaining methodology choice. AER accepted.,94,compliant,0
AER0023,F003,2025-03-08,AER-INSP638,random,Inspection of CNRL Horizon closure cost estimate and financial security. Current posted security: $2.1 billion. AER Mine Financial Security Program assessment confirms adequate for current disturbance footprint. Next comprehensive reassessment scheduled for 2027.,71,minor_non_compliance,0
AER0024,F005,2025-12-27,AER-INSP478,referred,Pipeline integrity management program audit for Express Pipeline. ILI run schedules reviewed — on track. Anomaly response times compliant. Risk assessment methodology consistent with CSA Z662. One recommendation: enhance coating disbondment tracking in database.,89,compliant,5553.36
AER0025,F002,2025-07-03,AER-INSP777,routine,Comprehensive audit of Christina Lake SAGD monitoring reporting. Monthly and annual reports submitted on time. Data quality assurance procedures documented. One monitoring well with data gap due to equipment failure — noted and being addressed.,81,minor_non_compliance,4470.23
